Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
D3 => -------- -------- -------- -------- -------- -------- -------- -------- -------- 8022D0A8 801D4F3C 801D9D24 801DA15C 801DA818 801DA35C 002DB4B0 002DD410 002DD910 800F5D84 800F2C00 800F2BE4 800F3028 007C8884 007CFAF0
D4 => -------- -------- -------- -------- -------- -------- -------- -------- -------- 8022D054 801D4EE8 801D9CD0 801DA108 801DA7C4 801DA308 002DB520 002DD480 002DD980 800F5D30 800F2BAC 800F2B90 800F2FD4 007F29E0 007F9C60
D5 => -------- -------- -------- -------- -------- -------- -------- -------- -------- 8022CF88 801D4E20 801D9C08 801DA040 801DA6FC 801DA240 002DB540 002DD4A0 002DD9A0 800F5C68 800F2AE4 800F2AC8 800F2F0C 007E47E4 007EBA50
D7 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D4CD4 801D9AE8 801D9F20 801DA5DC 801DA120 002DB5E0 002DD540 002DDA40 800F5B1C 800F2998 800F297C 800F2DC0 005A9104 00779DF0
D8 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D5244 801D9FAC 801DA3E4 801DAAA0 801DA5E4 002DB370 002DD2D0 002DD7D0 800F608C 800F2F08 800F2EEC 800F3330 007D07B4 007D7A20
DA => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 801D4C80 801D9A94 801D9ECC 801DA588 801DA0CC 002DB5F0 002DD550 002DDA50 800F5AC8 800F2944 800F2928 800F2D6C 007E4874 007EBAE0
DC => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F39E0 800F0808 800F07EC 800F0C30 -------- --------
DD => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EBBD8 007F2E44
DE => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EF6F0 007F6970
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
E0 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F554C 800F240C 800F23F0 800F2834 -------- --------
E1 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F54BC 800F237C 800F2360 800F27A4 -------- --------
E2 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F5218 800F20D8 800F20BC 800F2500 -------- --------
E3 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F5130 800F1FF0 800F1FD4 800F2418 -------- --------
E4 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F472C 800F14EC 800F14D0 800F1914 -------- --------
E5 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
E6 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F4CE0 800F1AA0 800F1A84 800F1EC8 007E8070 007EF2DC
E7 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F43F0 800F11A0 800F1184 800F15C8 007EB3E0 007F264C
E8 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F4910 800F16D0 800F16B4 800F1AF8 -------- --------
E9 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F4888 800F1648 800F162C 800F1A70 -------- --------
EA => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F45C8 800F1388 800F136C 800F17B0 007BA788 007C19F4
EB => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F413C 800F0F74 800F0F58 800F139C -------- --------
ED => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F3FC8 800F0E00 800F0DE4 800F1228 -------- --------
EE => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F3C7C 800F0AA4 800F0A88 800F0ECC 007C2034 007C92A0
EF => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 800F3824 800F0668 800F064C 800F0A90 007C2290 007C94FC
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
F0 => -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 007EBB4C 007F2DB8


Subcommands flags (08/2001 and later):
1 = allowed in lobby
2 = allowed in game on Pioneer 2
4 = allowed in game on non-Pioneer 2

Subcommand handler table
      DC-NTE     DC112000   DC122000   DC012001   DCv1USA    DC082001   DCv2USA    PC-NTE     PC         GC1&2NTE   GC-GJAM    GC12JP12   GC12US11   GC12EU     GC12US12   XBOXBETA   XBOX-US0   XBOX-US1   GCEp3NTE   GCEp3US    BB12513J
60 => 8C024D38   8C025A34   8C028E54   8C0294C4   8C0294D0   8C02E3FC   8C02E3FC   004DD310   0058CDD0   80231A88   801D9674   801DCE14   801DD24C   801DD92C   801DD3A0   002DBBA0   002DB530   002DE000   800FA4F0   800F6BC0   007C8898
cmd   DC-NTE     DC112000   DC122000   DC012001   DCv1USA    DC082001   DCv2USA    PC-NTE     PC         GC1&2NTE   GC-GJAM    GC12JP12   GC12US11   GC12EU     GC12US12   XBOXBETA   XBOX-US0   XBOX-US1   GCEp3NTE   GCEp3US    BB12513J
6x02  8C02BBDC-- 8C02C754-- 8C03079C-- 8C030FBC-- 8C03125C-- 8C0370F8-7 8C0370F8-7 004DF710-7 0058F210-7 80236F20-7 801DE060-7 801E3A7C-7 801E3EE0-7 801E45DC-7 801E3FA0-7 002C9010-7 002F76A0-7 002F7820-7 800FFBDC-7 800FC50C-7 0061CDB0-7
6x03  8C02BC48-- 8C02C7C0-- 8C030808-- 8C031028-- 8C0312C8-- 8C037164-7 8C037164-7 004DF710-7 0058F210-7 80236F1C-7 801DE05C-7 801E3A78-7 801E3EDC-7 801E45D8-7 801E3F9C-7 002C9010-7 002F76A0-7 002F7820-7 800FFBD8-7 800FC508-7 0061CDB0-7
6x04  8C02BCB4-- 8C02C82C-- 8C030874-- 8C031094-- 8C031334-- 8C0371D0-7 8C0371D0-7 004DF780-7 0058F280-7 80236ED0-7 801DDFE8-7 801E3A40-7 801E3EA4-7 801E45A0-7 801E3F64-7 002DBC90-7 002DDBF0-7 002DE0F0-7 800FFB64-7 800FC494-7 0080090C-7
6x05  8C0EB1B4-- 8C0EE3D4-- 8C0FB468-- 8C0FC15C-- 8C0FC40C-- 8C1139F0-7 8C1139F0-7 0049C350-7 0052E520-7 801C1CC0-7 80165248-7 80169C04-7 80169FC0-7 8016A5A4-7 8016A0E0-7 001B6A70-7 001B6D20-7 001B6D30-7 800B626C-7 800B4610-7 00629BCC-7
6x06  8C18DA20-- 8C1999E8-- 8C1B37BC-- 8C1B5C08-- 8C1B6208-- 8C1DCF64-7 8C1DCF64-7 00442030-7 00471B60-7 800CC22C-7 800786E0-7 8007AA70-7 8007AD94-7 8007AE10-7 8007AE8C-7 002AE620-7 002B00B0-7 002B0290-7 800295B4-7 8002919C-7 00781958-7
6x07  8C16634C-- 8C1D1AF0-- 8C1F3D5C-- 8C1F692C-- 8C1F6F2C-- 8C21FB94-7 8C21FB94-7 0043DF70-7 0046D970-7 800C8A34-7 800746C0-7 80076A88-7 80076DAC-7 80076E1C-7 80076E98-7 002AA920-7 002AC360-7 002AC540-7 80025588-7 8002550C-7 0077DDEC-7
6x09  8C0A5A04-- 8C0A854C-- 8C0B2008-- 8C0B2BD4-- 8C0B2E4C-- 8C0C6894-7 8C0C6894-7 0045E1C0-7 004CBDA0-7 8011A4B4-7 800C4248-7 800C7C2C-7 800C7ED0-7 800C8030-7 800C8068-7 00169F10-7 0016A070-7 00169F00-7 8003D600-7 8003CFDC-7 0052D1A4-7
6x0A  8C012B34-- 8C012B6C-- 8C012D8C-- 8C012DDC-- 8C012DDC-- 8C012EFC-6 8C012EFC-6 0045DB50-6 004CA240-6 8014D544-6 800F2120-6 800F6028-6 800F62CC-6 800F642C-6 800F6464-6 002B3B20-6 002B5690-6 002B5870-6 8004A470-6 80049E64-6 007877E8-6
6x0B  8C043B94-- 8C044814-- 8C04A930-- 8C04B33C-- 8C04B5C0-- 8C054448-7 8C054448-7 004B27F0-7 0055AE10-7 801AB2C8-7 8014FA04-7 801543CC-7 80154788-7 80154D6C-7 801548A8-7 002D07F0-7 002D2750-7 002D2AD0-7 800B2220-7 800B03A4-7 007B50A8-7
6x0C  8C022874-- 8C02302C-- 8C026580-- 8C026BB8-- 8C026BC4-- 8C029C14-6 8C029C14-6 004CE140-6 0057B2C0-6 8020880C-6 801AF300-6 801B2814-6 801B2BF0-6 801B3244-6 801B2D88-6 001FFBB0-6 001FFDB0-6 001FFDB0-6 800D2F68-6 800CEFC4-6 00690018-6
6x0D  ---------- ---------- 8C026610-- 8C026C48-- 8C026C54-- 8C029CA4-7 8C029CA4-7 004CE1B0-7 0057B330-7 802086F4-7 801AF074-7 801B2690-7 801B2A6C-7 801B30C0-7 801B2C04-7 001FFD10-7 001FFF10-7 001FFF10-7 800D2CEC-7 800CED48-7 0069006C-7
6x0E  8C0553DC-- 8C056588-- 8C0265CC-- 8C026C04-- 8C026C10-- 8C029C60-6 8C029C60-6 004CE180-6 0057B300-6 8020878C-6 801AF248-6 801B2770-6 801B2B4C-6 801B31A0-6 801B2CE4-6 001FFC20-6 001FFE20-6 001FFE20-6 800D2EB0-6 800CEF0C-6 006902C0-6
6x0F  8C05543C-- 8C0565E8-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
cmd   DC-NTE     DC112000   DC122000   DC012001   DCv1USA    DC082001   DCv2USA    PC-NTE     PC         GC1&2NTE   GC-GJAM    GC12JP12   GC12US11   GC12EU     GC12US12   XBOXBETA   XBOX-US0   XBOX-US1   GCEp3NTE   GCEp3US    BB12513J
6x10  8C0554AC-- 8C056658-- 8C05CAD4-- 8C05D500-- 8C05D784-- 8C067588-4 8C067588-4 0041DBF0-4 00421D10-4 80077074-4 800288B8-4 80028560-4 80028780-4 800287C0-4 80028748-4 000412F0-4 00041230-4 00041250-4 ---------- ---------- 00423A58-4
6x11  8C1180D8-- 8C11B8B8-- 8C05CB34-- 8C05D560-- 8C05D7E4-- 8C0675E8-4 8C0675E8-4 0041DC30-4 00421D50-4 80076FF0-4 80028828-4 800284D0-4 800286F0-4 80028730-4 800286B8-4 00041390-4 000412D0-4 000412F0-4 ---------- ---------- 00423AA8-4
6x12  8C118100-- 8C11B8E0-- 8C05CBA4-- 8C05D5D0-- 8C05D854-- 8C067658-4 8C067658-4 0041DC80-4 00421DA0-4 80076F40-4 8002878C-4 80028434-4 80028654-4 80028694-4 8002861C-4 00041440-4 00041380-4 000413A0-4 ---------- ---------- 00423B00-4
6x13  8C10E6AC-- 8C111C6C-- 8C12A80C-- 8C12B6E0-- 8C12BAC0-- 8C1450B8-4 8C1450B8-4 ---------- 0042E8E0-4 80083AC4-4 80031950-4 80033E08-4 80034028-4 80034068-4 80033FF0-4 0004E4A0-4 0004E440-4 0004E3E0-4 ---------- ---------- 00432A38-4
6x14  8C10E7A8-- 8C111D68-- 8C12A834-- 8C12B708-- 8C12BAE8-- 8C1450E0-4 8C1450E0-4 ---------- 0042E910-4 80083A4C-4 800318C8-4 80033DC4-4 80033FE4-4 80034024-4 80033FAC-4 0004E4F0-4 0004E490-4 0004E430-4 ---------- ---------- 00432A74-4
6x15  8C10E870-- 8C111E30-- 8C1205BC-- 8C12134C-- 8C121700-- 8C13A520-7 8C13A520-7 ---------- 00439860-7 8008CE20-7 8003A77C-7 8003CAE0-7 8003CD00-7 8003CD40-7 8003CCC8-7 0005AE50-7 0005AEB0-7 0005AE50-7 ---------- ---------- 0043E4F8-7
6x16  8C125FC8-- 8C129D5C-- 8C120710-- 8C1214A0-- 8C121854-- 8C13A6A0-7 8C13A6A0-7 ---------- 004399D0-7 8008CD4C-7 8003A6F8-7 8003CA90-7 8003CCB0-7 8003CCF0-7 8003CC78-7 0005AFB0-7 0005B010-7 0005AFB0-7 ---------- ---------- 0043E658-7
6x17  8C16C5E0-- 8C174890-- 8C1207CC-- 8C12155C-- 8C121910-- 8C13A764-7 8C13A764-7 ---------- 00439A60-7 8008CCAC-7 8003A590-7 8003C9BC-7 8003CBDC-7 8003CC1C-7 8003CBA4-7 0005B070-7 0005B0D0-7 0005B070-7 ---------- ---------- 0043E778-7
6x18  ---------- ---------- 8C138F2C-- 8C139E3C-- 8C13A21C-- 8C154AB8-7 8C154AB8-7 ---------- 00441000-7 80095AB8-7 80042C00-7 80045050-7 80045270-7 800452B0-7 80045238-7 00062C90-7 00062CB0-7 00062C90-7 ---------- ---------- 004488D8-7
6x19  8C01D170-- 8C023F6C-- 8C189010-- 8C18B274-- 8C18B804-- 8C1AD904-4 8C1AD904-4 ---------- 00442280-4 8009C7C0-4 80049A28-4 8004BDBC-4 8004BFDC-4 8004C01C-4 8004BFA4-4 00065C90-4 00065CF0-4 00065C90-4 ---------- ---------- 0044CE6C-4
6x1A  8C01D220-- 8C024010-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
6x1B  8C01D2B4-- 8C01D614-- 8C0273F0-- 8C027A38-- 8C027A44-- 8C02ABB4-7 8C02ABB4-7 004CEF80-7 0057C100-7 8020710C-7 801AD58C-7 801B123C-7 801B1618-7 801B1C6C-7 801B17B0-7 00200BB0-7 00200DB0-7 00200DB0-7 ---------- ---------- 00690564-7
6x1C  8C01D328-- 8C01D6C4-- 8C027494-- 8C027ADC-- 8C027AE8-- 8C02AC94-7 8C02AC94-7 004CF020-7 0057C1A0-7 80206FE0-7 801AD3FC-7 801B1100-7 801B14DC-7 801B1B30-7 801B1674-7 00200CA0-7 00200EA0-7 00200EA0-7 ---------- ---------- 00690604-7
6x1D  8C01D148-- 8C01D758-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
6x1E  8C023310-- 8C01D7CC-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
6x1F  8C0233F0-- 8C01D5EC-- 8C01FBE4-- 8C01FF7C-- 8C01FF88-- 8C021DCC-7 8C021DCC-7 004C72C0-7 00573E70-7 80212050-7 801B8A80-7 801BA324-7 801BA710-7 801BAD90-7 801BA8D4-7 001F9300-7 001F9510-7 001F9510-7 800DB8A4-7 800D7810-7 0068D488-7
cmd   DC-NTE     DC112000   DC122000   DC012001   DCv1USA    DC082001   DCv2USA    PC-NTE     PC         GC1&2NTE   GC-GJAM    GC12JP12   GC12US11   GC12EU     GC12US12   XBOXBETA   XBOX-US0   XBOX-US1   GCEp3NTE   GCEp3US    BB12513J
6x20  8C0230E0-- 8C023B24-- 8C01FC68-- 8C020000-- 8C02000C-- 8C021E84-7 8C021E84-7 004C7360-7 00573F10-7 80211F4C-7 801B88F4-7 801BA288-7 801BA674-7 801BACF4-7 801BA838-7 001F9470-7 001F9680-7 001F9680-7 800DB718-7 800D7684-7 0068D5C8-7
6x21  8C01D7F0-- 8C023C04-- 8C01FB70-- 8C01FF08-- 8C01FF14-- 8C021D08-7 8C021D08-7 004C7210-7 00573DC0-7 802121EC-7 801B8D4C-7 801BA4B8-7 801BA8A4-7 801BAF28-7 801BAA6C-7 001F91E0-7 001F93F0-7 001F93F0-7 800DBB4C-7 800D7AB8-7 0068D3F8-7
6x22  8C01D944-- 8C023898-- 8C02700C-- 8C027644-- 8C027650-- 8C02A80C-7 8C02A80C-7 004CEBF0-7 0057BD70-7 802076A8-7 801ADD58-7 801B168C-7 801B1A68-7 801B20BC-7 801B1C00-7 00200820-7 00200A20-7 00200A20-7 800D1A00-7 800CDA5C-7 0069278C-7
6x23  8C01EC3C-- 8C01DC94-- 8C0270D8-- 8C027710-- 8C02771C-- 8C02A8F0-7 8C02A8F0-7 004CECA0-7 0057BE20-7 8020758C-7 801ADBF4-7 801B1594-7 801B1970-7 801B1FC4-7 801B1B08-7 00200940-7 00200B40-7 00200B40-7 800D18B8-7 800CD914-7 00692860-7
6x24  8C01ED64-- 8C01DE18-- 8C026DE0-- 8C027418-- 8C027424-- 8C02A4C8-7 8C02A4C8-7 004CE8D0-7 0057BA50-7 80207AC8-7 801AE1E8-7 801B196C-7 801B1D48-7 801B239C-7 801B1EE0-7 002004E0-7 002006E0-7 002006E0-7 800D1E60-7 800CDEBC-7 00693498-7
6x25  8C01E2CC-- 8C01F184-- 8C020144-- 8C020510-- 8C02051C-- 8C022388-6 8C022388-6 004C77C0-6 00574370-6 80211860-6 801B7EC0-6 801B9AC4-6 801B9EB0-6 801BA51C-6 801BA060-6 001F9A30-6 001F9C40-6 001F9C40-6 800DADC4-6 800D6D30-6 0068DF54-6
6x26  8C01E4C0-- 8C01F2AC-- 8C0202B4-- 8C020680-- 8C02068C-- 8C022594-6 8C022594-6 004C7A10-6 005745C0-6 802113BC-6 801B7C6C-6 801B9870-6 801B9C5C-6 801BA2C8-6 801B9E0C-6 001F9C00-6 001F9E10-6 001F9E10-6 800DAB80-6 800D6AEC-6 0068EA40-7
6x27  8C01E808-- 8C01E7D0-- 8C02197C-- 8C021DA0-- 8C021DAC-- 8C0241D0-6 8C0241D0-6 004C9390-6 00575FD0-6 8020E5B0-6 801B56E8-6 801B7934-6 801B7D20-6 801B8374-6 801B7EB8-6 001FB610-6 001FB820-6 001FB820-6 800D8C5C-6 800D4CB8-6 0068DC5C-6
6x28  8C020660-- 8C01E9C4-- 8C021A98-- 8C021EBC-- 8C021EC8-- 8C02432C-6 8C02432C-6 004C94E0-6 00576120-6 8020E2F4-6 801B54C4-6 801B77E4-6 801B7BD0-6 801B8224-6 801B7D68-6 001FB740-6 001FB950-6 001FB950-6 800D8B10-6 800D4B6C-6 0068DDB4-6
6x29  8C02075C-- 8C01ED0C-- 8C020F50-- 8C02131C-- 8C021328-- 8C0233E8-6 8C0233E8-6 004C8690-6 00575240-6 8020FF74-6 801B6A14-6 801B87E4-6 801B8BD0-6 801B9224-6 801B8D68-6 001FA890-6 001FAAA0-6 001FAAA0-6 800D9F64-6 800D5ED0-6 0068EEB4-6
6x2A  8C01F878-- 8C020B90-- 8C021168-- 8C02158C-- 8C021598-- 8C023884-6 8C023884-6 004C8AE0-6 00575690-6 8020F788-6 801B619C-6 801B8260-6 801B864C-6 801B8CA0-6 801B87E4-6 001FAE00-6 001FB010-6 001FB010-6 800D9894-6 800D5800-6 0068F118-6
6x2B  8C023140-- 8C020C8C-- 8C021534-- 8C021958-- 8C021964-- 8C023C74-7 8C023C74-7 004C8EC0-7 00575A70-7 8020EFE0-7 801B5CBC-7 801B7DC0-7 801B81AC-7 801B8800-7 801B8344-7 001FB170-7 001FB380-7 001FB380-7 800D9230-7 800D528C-7 0068F574-7
6x2C  8C01F428-- 8C01FDC0-- 8C023AAC-- 8C023E30-- 8C023E3C-- 8C02679C-7 8C02679C-7 004CB6E0-7 00578390-7 8020B560-7 801B1F30-7 801B4CD0-7 801B50BC-7 801B5710-7 801B5254-7 001FDEC0-7 001FE0D0-7 001FE0D0-7 800D5B78-7 800D1BD4-7 0068D734-7
6x2D  8C021248-- 8C023958-- 8C023B7C-- 8C023F00-- 8C023F0C-- 8C0268D0-7 8C0268D0-7 004CB7B0-7 00578460-7 8020B454-7 801B1DF8-7 801B4BE0-7 801B4FCC-7 801B5620-7 801B5164-7 001FDFE0-7 001FE1F0-7 001FE1F0-7 800D5A50-7 800D1AAC-7 0068D830-7
6x2E  8C19A7D8-- 8C01F970-- 8C022A50-- 8C022DD4-- 8C022DE0-- 8C025788-7 8C025788-7 004CA990-7 00577620-7 8020C280-7 801B3344-7 801B5B8C-7 801B5F78-7 801B65CC-7 801B6110-7 001FD650-7 001FD860-7 001FD860-7 800D6EB4-7 800D2F10-7 0068FFBC-7
6x2F  8C022544-- 8C02174C-- 8C026E64-- 8C02749C-- 8C0274A8-- 8C02A624-7 8C02A624-7 004CEA10-7 0057BB90-7 802078BC-7 801ADFA4-7 801B1818-7 801B1BF4-7 801B2248-7 801B1D8C-7 002006A0-7 002008A0-7 002008A0-7 800D1C30-7 800CDC8C-7 006933C0-7
cmd   DC-NTE     DC112000   DC122000   DC012001   DCv1USA    DC082001   DCv2USA    PC-NTE     PC         GC1&2NTE   GC-GJAM    GC12JP12   GC12US11   GC12EU     GC12US12   XBOXBETA   XBOX-US0   XBOX-US1   GCEp3NTE   GCEp3US    BB12513J
6x30  8C020EE0-- 8C1A6CE0-- 8C022518-- 8C022958-- 8C022964-- 8C024E5C-6 8C024E5C-6 004C9F80-6 00576BC0-6 8020CE40-6 801B3EF4-6 801B64D8-6 801B68C4-6 801B6F18-6 801B6A5C-6 001FCA70-6 001FCC80-6 001FCC80-6 800D7A30-6 800D3A8C-6 006928E4-6
6x31  8C020F80-- 8C022CAC-- 8C0247F4-- 8C024BF0-- 8C024BFC-- 8C0278D4-7 8C0278D4-7 004CC2D0-7 00578FD0-7 8020A7F8-7 801B0C94-7 801B4014-7 801B4400-7 801B4A54-7 801B4598-7 001FEA00-7 001FEC10-7 001FEC10-7 800D49A8-7 800D0A04-7 00690360-7
6x32  8C19B1C0-- 8C021480-- 8C0248B8-- 8C024CB4-- 8C024CC0-- 8C027998-7 8C027998-7 004CC460-7 00579160-7 8020A698-7 801B0B38-7 801B3F00-7 801B42EC-7 801B4940-7 801B4484-7 001FEB20-7 001FED30-7 001FED30-7 800D485C-7 800D08B8-7 006903A0-7
6x33  8C1481D8-- 8C1A76D8-- 8C1C22C4-- 8C1C4D4C-- 8C1C534C-- 8C1ED4DC-7 8C1ED4DC-7 004D4D90-7 00584220-7 802204E8-7 801C8EF0-7 801CC468-7 801CC884-7 801CCF40-7 801CCA84-7 002081A0-7 002083D0-7 002083D0-7 800E85B8-7 800E4814-7 0069A1E0-7
6x34  8C023608-- 8C14E47C-- 8C0261F0-- 8C026828-- 8C026834-- 8C0298AC-6 8C0298AC-6 004159E0-6 00415E40-6 80208D98-6 801AF814-6 801B2C60-6 801B303C-6 801B3690-6 801B31D4-6 002C9010-6 002F76A0-6 002F7820-6 800D3380-6 800CF3DC-6 0061CDB0-6
6x36  8C197208-- 8C14E62C-- 8C0244F8-- 8C0248F4-- 8C024900-- 8C0275B8-6 8C0275B8-6 004CC040-6 00578D40-6 8021FAF8-6 801C80C4-6 801CBAD4-6 801CBEF0-6 801CC5AC-6 801CC0F0-6 002C9010-6 002F76A0-6 002F7820-6 800E7A20-6 800E3A04-6 0061CDB0-6
6x37  8C1976D8-- 8C14E6C0-- 8C1C2D50-- 8C1C57D8-- 8C1C5DD8-- 8C1EDFC8-6 8C1EDFC8-6 004D56A0-6 00584B30-6 8021FAFC-6 801C80C8-6 801CBAD8-6 801CBEF4-6 801CC5B0-6 801CC0F4-6 00208B80-6 00208DB0-6 00208DB0-6 800E7A24-6 800E3A08-6 0069A934-6
6x38  8C197D34-- 8C14E79C-- 8C160F9C-- 8C1630C0-- 8C163650-- 8C1853C4-6 8C1853C4-6 004DAC30-6 0058A150-6 8022A568-6 801D0EE8-6 801D5B68-6 801D5FA0-6 801D665C-6 801D61A0-6 0020FB50-6 0020FD60-6 0020FDC0-6 800EFFA8-6 800EC098-6 006A8194-6
6x39  8C1982E4-- 8C0241F4-- 8C161160-- 8C163284-- 8C163814-- 8C185628-6 8C185628-6 004DAEA0-6 0058A3C0-6 8022A498-6 801D0C7C-6 801D59E4-6 801D5E1C-6 801D64D8-6 801D601C-6 0020FC40-6 0020FE50-6 0020FEB0-6 800EFD3C-6 800EBE2C-6 006A7FF4-6
6x3A  8C198914-- ---------- 8C1611F4-- 8C163318-- 8C1638A8-- 8C1856F8-6 8C1856F8-6 004DAF40-6 0058A460-6 8022A3D4-6 801D0B14-6 801D591C-6 801D5D54-6 801D6410-6 801D5F54-6 0020FD50-6 0020FF60-6 0020FFC0-6 800EFBE8-6 800EBCD8-6 006A8074-6
6x3B  8C19990C-- 8C1A35E8-- 8C1612D0-- 8C1633F4-- 8C163984-- 8C185814-7 8C185814-7 004DB010-7 0058A530-7 8022A2F4-7 801D09C0-7 801D5850-7 801D5C88-7 801D6344-7 801D5E88-7 0020FE20-7 00210030-7 00210090-7 800EFA94-7 800EBB84-7 006A7D9C-7
6x3C  8C199D28-- 8C1A3AB8-- 8C027908-- 8C027F50-- 8C027F5C-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
6x3D  8C19A134-- 8C1A4138-- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ----------
